StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Informed Consent,porlific,prior_AI_1,prior_minimum_1,prior_renewables_1,Q14_First Click,Q14_Last Click,Q14_Page Submit,Q14_Click Count,Q13_First Click,Q13_Last Click,Q13_Page Submit,Q13_Click Count,headlineSet,headlineOrder,headlineResponses,completed
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Welcome! Thank you for taking the time to participate in this study. 



This project is conducted by Dr. Bence Bago at Tilburg University. Your contribution to this research is highly valued and appreciated. On this page, we give important information about this study. Please read this carefully and ask any questions, before agreeing to participate.



Purpose

The purpose of this study is to investigate the psychological and environmental factors behind engagement with information online. 



Nature and duration of the study

We kindly request you to complete a questionnaire which should take about 15 minutes of your time (including reading texts). 



You will be asked about your age, gender, and nationality, without any identifying information (i.e. you will not be asked your name or email address). The questionnaire will involve generic questions related to new-age technology and you will be asked to provide your views to the questions. Then you are shown a topical text that you have to read and briefly summarize. The questions are short and will not require detailed recall. In the rare event that you experience any stress, please be aware that you can reach the principal investigators of this study via the email address provided below. 



It’s important to note that your participation is entirely voluntary and that your data will be non-identifiable and will not be associated with any personal/contact information. When you decide to participate in this study, you are free to withdraw at any time, without having to provide a reason.



[For personal data] What rights do I have? 

You have the right, in principle, to request access to and rectify, erase, restrict or object to the processing of your personal data. For more information: www.tilburguniversity.edu/privacy



Confidentiality and Research Data Management Policy

The anonymized research data will be stored safely for a period of 10 years. To contribute to the scientific literature, the collected data will be made available through open access in the Open Science Framework (OSF), with the exclusion of any identifiable personal information. Study data published in scientific journals or presented at conferences will be anonymous and cannot be connected to you as a person. 



Ethical Approval

This study was approved by the ethics review board (ERB) of Tilburg University. Application code: TSB_RP1173



Contact

Any questions about this study can be directed to:

Bence Bago

[email]

Contact information will be provided again at the end of the survey.



Informed Consent

By providing your consent, you voluntarily agree to participate in this study. Confirming your consent does not interfere with your right to withdraw from this study at any time without an explanation.



By “signing” this informed consent form (providing consent), I (the participant) confirm that I have read and understood the entire information letter and confirm that:

	I have read and understood the entire information letter that belongs to this study.
	I have been given the opportunity to ask questions about the study and that these questions were answered to my complete satisfaction.
	I had sufficient time to decide whether I would participate or not.
	I know that participation is completely voluntary. 
	I know that the duration of the study is 2 minutes.
	I know I can decide to withdraw from the study at any time, without any negative consequences and without providing any explanation.

	[For personal data]
	I know I have the right, in principle, to request access to and rectify, erase, restrict or object to the processing of my personal data.
	 know that my research data will be processed as described in the information letter above and that my data will be non-identifiable. 
	I give permission to use my research data for the purposes that are mentioned in the information letter that belongs to this study.
	I give permission to store my research data for the period of 10 years.",Please provide your Prolific ID:,To what extent will Artificial Intelligence be beneficial or harmful in healthcare (patient care) in your opinion? - 7,To what extent do you think that raising the minimum wage is beneficial or harmful for the US in your opinion?,To what extent do you think that investing in renewable energy is beneficial or harmful for the US in your opinion?,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,headlineSet,headlineOrder,headlineResponses,completed
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3_TEXT""}","{""ImportId"":""QID4_7""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID14_FIRST_CLICK""}","{""ImportId"":""QID14_LAST_CLICK""}","{""ImportId"":""QID14_PAGE_SUBMIT""}","{""ImportId"":""QID14_CLICK_COUNT""}","{""ImportId"":""QID13_FIRST_CLICK""}","{""ImportId"":""QID13_LAST_CLICK""}","{""ImportId"":""QID13_PAGE_SUBMIT""}","{""ImportId"":""QID13_CLICK_COUNT""}","{""ImportId"":""headlineSet""}","{""ImportId"":""headlineOrder""}","{""ImportId"":""headlineResponses""}","{""ImportId"":""completed""}"
2025-03-24 14:41:10,2025-03-24 14:42:56,IP Address,207.254.30.108,100,106,True,2025-03-24 14:42:57,R_2dSRE14tmDQiJ32,,,,,53.3382,-6.2591,anonymous,EN,I consent to participate in this study,Wefvadfvds,1,4,5,9.317,9.317,18.301,1,2.505,30.335,30.647,19,minimum-pro,"[""The federal minimum wage is poverty pay; raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Minimum wage rise gives boost to 2.7 million lowest-paid""]","{""The federal minimum wage is poverty pay; raise it"":""63"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""42"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""76"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""100""}",true
2025-03-24 14:50:33,2025-03-24 14:51:24,IP Address,84.106.143.8,100,51,True,2025-03-24 14:51:24,R_8cA1p1dRHj6Mc6J,,,,,51.5878,5.0788,anonymous,EN,I consent to participate in this study,afdvadv,7,4,7,6.219,14.9,16.317,3,4.316,17.279,17.587,9,ai-pro,"[""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit""]","{""AI’s huge potential to improve healthcare"":""65"",""Dangers of artificial intelligence in medicine"":""21"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""70"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""75""}",true
2025-03-24 14:51:33,2025-03-24 14:52:23,IP Address,84.106.143.8,100,50,True,2025-03-24 14:52:24,R_2w4WCmJZhXzct3P,,,,,51.5878,5.0788,anonymous,EN,I consent to participate in this study,adfad v,5,5,5,0,0,16.186,0,6.509,16.478,16.787,10,ai-pro,"[""Dangers of artificial intelligence in medicine"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""AI’s huge potential to improve healthcare""]","{""Dangers of artificial intelligence in medicine"":""79"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""73"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""77"",""AI’s huge potential to improve healthcare"":""79""}",true
2025-03-24 14:54:11,2025-03-24 14:55:06,IP Address,207.254.30.108,100,54,True,2025-03-24 14:55:06,R_2CBiyodvtzyX5QK,,,,,53.3382,-6.2591,anonymous,EN,I consent to participate in this study,WDFASDVAV,5,5,5,6.278,14.849,16.934,4,3.549,12.42,12.727,10,renewables-pro,"[""Study shows renewables raise food prices"",""Clean energy drives job growth in US energy sector"",""Green energy is cheaper than fossil fuels, a new study finds"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition""]","{""Study shows renewables raise food prices"":""62"",""Clean energy drives job growth in US energy sector"":""30"",""Green energy is cheaper than fossil fuels, a new study finds"":""71"",""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""25""}",true
2025-03-24 14:55:21,2025-03-24 14:57:04,IP Address,207.254.30.108,100,103,True,2025-03-24 14:57:05,R_2eIAZ60KQnCYsEB,,,,,53.3382,-6.2591,anonymous,EN,I consent to participate in this study,adfvadfv,6,5,5,15.552,15.552,16.443,1,2.442,43,43.305,13,ai-contra,"[""Dangers of artificial intelligence in medicine"",""AI models fall short in medical coding accuracy"",""AI’s huge potential to improve healthcare"",""Warnings of a Dark Side to A.I. in Health Care""]","{""Dangers of artificial intelligence in medicine"":""58"",""AI models fall short in medical coding accuracy"":""45"",""AI’s huge potential to improve healthcare"":""10"",""Warnings of a Dark Side to A.I. in Health Care"":""86""}",true
2025-03-24 15:10:55,2025-03-24 15:12:15,IP Address,206.130.142.69,100,80,True,2025-03-24 15:12:16,R_194ZAPRfC4kSphO,,,,,47.4221,-120.3266,anonymous,EN,I consent to participate in this study,5c9e829c7c5bfd00177fe952,8,7,10,1.701,25.15,27.851,9,6.401,17.052,17.364,9,renewables-contra,"[""Renewables are more costly and risky the deeper you dig"",""Study shows renewables raise food prices"",""Green energy is cheaper than fossil fuels, a new study finds"",""What Are The Disadvantages Of Solar Energy?""]","{""Renewables are more costly and risky the deeper you dig"":""29"",""Study shows renewables raise food prices"":""28"",""Green energy is cheaper than fossil fuels, a new study finds"":""64"",""What Are The Disadvantages Of Solar Energy?"":""73""}",true
2025-03-24 15:12:38,2025-03-24 15:14:29,IP Address,47.38.103.212,100,110,True,2025-03-24 15:14:29,R_7IN3iUBIWbWMmYf,,,,,35.9188,-81.5403,anonymous,EN,I consent to participate in this study,63364a0b05a5637e0d804173,7,6,6,0,0,17.276,0,10.252,35.694,35.901,10,ai-contra,"[""AI models fall short in medical coding accuracy"",""Dangers of artificial intelligence in medicine"",""AI’s huge potential to improve healthcare"",""Warnings of a Dark Side to A.I. in Health Care""]","{""AI models fall short in medical coding accuracy"":""79"",""Dangers of artificial intelligence in medicine"":""64"",""AI’s huge potential to improve healthcare"":""54"",""Warnings of a Dark Side to A.I. in Health Care"":""56""}",true
2025-03-24 15:13:30,2025-03-24 15:14:41,IP Address,23.125.50.134,100,70,True,2025-03-24 15:14:41,R_1PRZ3Urynx5YJvr,,,,,32.981,-80.0326,anonymous,EN,I consent to participate in this study,672a6de0cb34337d67183aea,8,7,6,0,0,20.314,0,9.328,23.877,24.187,10,renewables-pro,"[""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"",""Study shows renewables raise food prices"",""Clean energy drives job growth in US energy sector"",""Green energy is cheaper than fossil fuels, a new study finds""]","{""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""25"",""Study shows renewables raise food prices"":""67"",""Clean energy drives job growth in US energy sector"":""55"",""Green energy is cheaper than fossil fuels, a new study finds"":""82""}",true
2025-03-24 15:13:37,2025-03-24 15:15:04,IP Address,92.112.55.158,100,87,True,2025-03-24 15:15:05,R_1j4p7vChXBKVdjb,,,,,34.0544,-118.244,anonymous,EN,I consent to participate in this study,67ddfe4e49c053cf9b1327df,9,10,10,16.582,17.172,18.976,2,3.577,24.527,24.853,9,minimum-pro,"[""After 25 years of stagnation, it’s time to raise the minimum wage"",""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Minimum wage rise gives boost to 2.7 million lowest-paid""]","{""After 25 years of stagnation, it’s time to raise the minimum wage"":""93"",""The federal minimum wage is poverty pay, raise it"":""81"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""92"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""95""}",true
2025-03-24 15:12:36,2025-03-24 15:15:08,IP Address,38.45.96.21,100,151,True,2025-03-24 15:15:08,R_62JfGZjbRhReOcN,,,,,38.8868,-94.8223,anonymous,EN,I consent to participate in this study,66423a245a3dae24f8522e78,8,8,6,24.836,30.501,31.703,5,9.101,22.114,22.438,8,ai-pro,"[""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit""]","{""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""100"",""AI’s huge potential to improve healthcare"":""64"",""Dangers of artificial intelligence in medicine"":""80"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""69""}",true
2025-03-24 15:12:55,2025-03-24 15:15:35,IP Address,62.72.190.208,100,160,True,2025-03-24 15:15:36,R_3VcAiODOnpeDRPr,,,,,34.2555,-78.0075,anonymous,EN,I consent to participate in this study,67e0577f4be659ef3f567d1d,8,3,10,0,0,24.365,0,10.486,41.142,41.477,9,minimum-contra,"[""Higher minimum wages may increase homelessness"",""Unintended consequences of minimum wage mandates"",""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs""]","{""Higher minimum wages may increase homelessness"":""36"",""Unintended consequences of minimum wage mandates"":""59"",""The federal minimum wage is poverty pay, raise it"":""35"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""35""}",true
2025-03-24 15:12:22,2025-03-24 15:15:48,IP Address,84.55.16.203,100,206,True,2025-03-24 15:15:49,R_18UGuJobysyM0dr,,,,,47.1771,-122.1865,anonymous,EN,I consent to participate in this study,67e0574525dbb9530301e96e,9,7,9,35.007,35.007,36.573,1,9.11,58.078,58.389,14,minimum-contra,"[""Higher minimum wages may increase homelessness"",""Unintended consequences of minimum wage mandates"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""The federal minimum wage is poverty pay, raise it""]","{""Higher minimum wages may increase homelessness"":""86"",""Unintended consequences of minimum wage mandates"":""88"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""100"",""The federal minimum wage is poverty pay, raise it"":""100""}",true
2025-03-24 15:14:24,2025-03-24 15:15:49,IP Address,50.77.190.197,100,85,True,2025-03-24 15:15:50,R_3MTXQTtHgC9aVYB,,,,,41.9898,-87.7623,anonymous,EN,I consent to participate in this study,5dd3205a523df033442e19da,7,7,8,20.214,20.214,20.538,1,2.649,9.301,9.717,8,minimum-pro,"[""The federal minimum wage is poverty pay, raise it"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Minimum wage rise gives boost to 2.7 million lowest-paid""]","{""The federal minimum wage is poverty pay, raise it"":""55"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""67"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""43"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""56""}",true
2025-03-24 15:13:20,2025-03-24 15:15:56,IP Address,89.46.181.194,100,155,True,2025-03-24 15:15:57,R_36WHhZBQmaP134B,,,,,34.9458,-81.9334,anonymous,EN,I consent to participate in this study,67e09140d3b97fa530c719c3,8,8,8,0,0,23.663,0,10.336,43.237,43.558,15,minimum-pro,"[""Minimum wage rise gives boost to 2.7 million lowest-paid"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""The federal minimum wage is poverty pay, raise it""]","{""Minimum wage rise gives boost to 2.7 million lowest-paid"":""67"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""61"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""58"",""The federal minimum wage is poverty pay, raise it"":""61""}",true
2025-03-24 15:14:58,2025-03-24 15:16:19,IP Address,136.32.19.172,100,81,True,2025-03-24 15:16:19,R_6x5LK8dYfWV7M41,,,,,38.9949,-94.3652,anonymous,EN,I consent to participate in this study,60b918118f03bbd740bdba3d,3,10,9,0,0,26.789,0,3.789,11.835,12.146,9,minimum-pro,"[""The federal minimum wage is poverty pay, raise it"",""After 25 years of stagnation, it’s time to raise the minimum wage"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Minimum wage rise gives boost to 2.7 million lowest-paid""]","{""The federal minimum wage is poverty pay, raise it"":""69"",""After 25 years of stagnation, it’s time to raise the minimum wage"":""73"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""67"",""Minimum wage rise gives boost to 2.7 million lowest-paid"":""70""}",true
2025-03-24 15:13:21,2025-03-24 15:16:41,IP Address,104.164.35.82,100,199,True,2025-03-24 15:16:41,R_1PHWT2TBW6S9Lhm,,,,,40.7126,-74.0066,anonymous,EN,I consent to participate in this study,67dee819449ab6b0f646c557,8,8,9,6.578,6.578,19.125,1,3.737,11.672,12.002,8,minimum-contra,"[""The federal minimum wage is poverty pay, raise it"",""Raising the Minimum Wage Will Definitely Cost Jobs"",""Unintended consequences of minimum wage mandates"",""Higher minimum wages may increase homelessness""]","{""The federal minimum wage is poverty pay, raise it"":""68"",""Raising the Minimum Wage Will Definitely Cost Jobs"":""37"",""Unintended consequences of minimum wage mandates"":""78"",""Higher minimum wages may increase homelessness"":""89""}",true
2025-03-24 15:15:34,2025-03-24 15:17:08,IP Address,32.221.190.94,100,94,True,2025-03-24 15:17:09,R_6k0TdoK6Wa37pN0,,,,,41.7621,-72.7266,anonymous,EN,I consent to participate in this study,6629702ea9d1d8e3ceaaabf8,9,8,7,7.624,7.624,19.828,1,7.443,20.993,21.201,8,renewables-pro,"[""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"",""Study shows renewables raise food prices"",""Green energy is cheaper than fossil fuels, a new study finds"",""Clean energy drives job growth in US energy sector""]","{""New Financial Analysis Finds Significant Economic Benefits from Clean Energy Transition"":""32"",""Study shows renewables raise food prices"":""100"",""Green energy is cheaper than fossil fuels, a new study finds"":""10"",""Clean energy drives job growth in US energy sector"":""54""}",true
2025-03-24 15:15:03,2025-03-24 15:17:35,IP Address,89.42.82.215,100,151,True,2025-03-24 15:17:35,R_5fvRpuCGmml4KTB,,,,,34.7784,-96.6752,anonymous,EN,I consent to participate in this study,67e0958673623682e41b755d,10,10,10,6.261,27.484,28.523,3,4.096,35.456,35.781,11,ai-pro,"[""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit""]","{""AI’s huge potential to improve healthcare"":""100"",""Dangers of artificial intelligence in medicine"":""100"",""Less burnout for doctors, better clinical trials, among the benefits of AI in healthcare"":""100"",""How AI is set to transform our health: Drug research, vaccines, disability support and more set to benefit"":""100""}",true
2025-03-24 15:14:55,2025-03-24 15:17:37,IP Address,185.145.52.196,100,162,True,2025-03-24 15:17:37,R_3QaBDihinWWIngH,,,,,40.7126,-74.0066,anonymous,EN,I consent to participate in this study,67dee270df931d62b25a549a,8,8,10,2.354,2.354,20.976,1,6.148,47.936,48.272,13,ai-contra,"[""AI’s huge potential to improve healthcare"",""Dangers of artificial intelligence in medicine"",""Warnings of a Dark Side to A.I. in Health Care"",""AI models fall short in medical coding accuracy""]","{""AI’s huge potential to improve healthcare"":""96"",""Dangers of artificial intelligence in medicine"":""96"",""Warnings of a Dark Side to A.I. in Health Care"":""100"",""AI models fall short in medical coding accuracy"":""100""}",true
